Post_Type,Likes,Shares,Comments,Post_ID
Reels,703,194,140,245a4b3f
Carousel,275,85,40,6d0844bf
Reels,553,177,124,73073047
Reels,534,185,109,7cec4769
Static_Image,259,30,17,18a5fd30
Reels,605,169,119,332ccbe3
Static_Image,175,31,19,c108e6aa
Static_Image,184,30,11,6f46aefc
Static_Image,292,38,14,ea0a12b0
Reels,930,222,138,1f91dd70
Carousel,212,81,26,79bfdda0
Reels,659,228,118,91306e34
Carousel,474,80,40,be53eb97
Carousel,275,71,32,1a8c8043
Carousel,330,78,32,1f6f4c7b
Static_Image,190,38,13,9eef3766
Static_Image,185,45,19,8f81861b
Reels,711,151,116,913694b9
Reels,624,235,134,cab3db6f
Carousel,297,76,20,7f63390e
Carousel,333,70,25,54c8be22
Static_Image,256,40,10,14f45ff9
Carousel,366,68,38,0e8627a7
Carousel,409,61,38,8e457464
Reels,700,246,114,703021c6
Carousel,400,96,36,d6e09ec0
Carousel,391,100,32,46dcaaed
Reels,501,201,103,9c703dc1
Reels,678,210,138,16af58e1
Reels,799,218,105,45312528
Static_Image,123,50,18,f689c59e
Static_Image,215,24,19,5b5de182
Static_Image,225,32,10,e6e54b86
Static_Image,116,24,18,cfa5f4d4
Static_Image,108,29,10,f25c8146
Reels,506,189,109,4363b168
Carousel,441,80,39,e7d5ce41
Carousel,277,98,34,36095414
Static_Image,206,34,19,a785d36a
Static_Image,291,26,11,51510940
Reels,794,205,133,3a7d0ba4
Carousel,263,86,26,040f64e7
Carousel,270,93,30,dd54679e
Reels,503,150,142,a9f41736
Static_Image,209,24,11,869b1cfd
Reels,690,163,132,348090a2
Static_Image,280,20,13,f32676f2
Static_Image,125,39,16,e1460e4b
Reels,708,174,149,56be724f
Static_Image,260,25,10,12f3064e
Reels,887,198,132,d154392c
Reels,617,243,123,6cde0543
Carousel,439,96,28,9474533c
Reels,903,243,113,9e557ffa
Carousel,496,80,25,a7a7dc3c
Static_Image,104,29,12,e1b9411d
Carousel,433,63,36,4415eccd
Carousel,363,100,20,3a3340d7
Carousel,248,85,31,b2a4f24a
Reels,878,173,140,0b462bd7
Static_Image,157,36,15,8ec0ab1e
Static_Image,219,49,10,5f75d074
Reels,549,177,123,d73fad13
Reels,910,184,142,8caba384
Static_Image,285,41,13,f704b54e
Reels,970,161,122,356b6fd6
Carousel,206,94,26,73b28ea4
Reels,537,196,100,7957715c
Static_Image,152,31,18,5a47537d
Static_Image,108,27,16,8bd18f69
Reels,844,170,115,d42cef0a
Static_Image,211,21,18,45e2dfb6
Reels,942,246,149,035938b5
Reels,894,197,120,f85f4e3f
Reels,836,247,106,19ab1420
Reels,972,177,128,aca1a702
Carousel,400,88,22,b459177d
Reels,934,191,137,1e312d7f
Reels,762,218,137,7c56b70a
Carousel,247,75,29,5bc28e02
Static_Image,298,41,15,d09b3270
Reels,988,172,109,8ca30c4e
Reels,582,152,137,20a922b5
Carousel,237,82,25,a5a6817a
Reels,752,197,133,b65660c3
Reels,841,183,106,231d756a
Carousel,238,66,20,aea07f4b
Static_Image,250,31,16,903fab0f
Reels,610,175,145,b7cd2973
Carousel,398,80,22,66dc8fe4
Reels,590,199,114,14d04485
Static_Image,235,21,12,8b1e4ee5
Static_Image,264,36,11,c91193b2
Reels,541,217,117,6be1a52e
Carousel,318,72,39,3351e249
Carousel,323,85,22,da674805
Reels,850,210,147,64fa4fcb
Carousel,457,97,27,e691579a
Static_Image,124,31,17,09b322d6
Reels,629,241,107,00d71d7b
Carousel,369,77,24,133cb4cf
Carousel,267,71,39,b0345467
Carousel,403,70,32,f0a9ee40
Reels,555,156,144,629286ab
Carousel,205,67,32,7221bc24
Static_Image,103,21,13,da1bbb91
Static_Image,105,44,13,0e46e362
Static_Image,184,46,14,c9a1c8c4
Static_Image,298,27,14,21c1c74a
Reels,514,203,131,fd61bf80
Reels,724,187,147,7097815b
Carousel,436,66,33,8c3eea84
Static_Image,201,40,11,b1cdc24c
Reels,649,158,113,4290afbd
Reels,668,162,122,7980d9bf
Reels,972,176,104,e9cf000b
Carousel,413,83,36,406123ef
Static_Image,215,49,11,144c467c
Reels,886,250,138,20688cfc
Static_Image,228,33,18,288de0aa
Static_Image,167,46,12,6f6519da
Carousel,386,97,27,bc95971f
Static_Image,201,27,12,75537c00
Reels,646,187,108,88abe404
Reels,644,225,114,e668277a
Static_Image,138,25,19,68fb03c7
Carousel,316,55,23,e6ac0b20
Carousel,384,65,27,0fca3b50
Carousel,383,55,30,e972c18a
Carousel,456,83,35,55bfb392
Static_Image,136,47,13,f417da78
Carousel,274,79,36,37c8053d
